timestamp,proton_density,proton_speed,proton_temperature,alpha_density
2025-06-14 19:25:00,2.6852192554066394,497.7473963809504,75.48810936123452,0.0799030114091359
2025-06-14 19:30:00,3.0216423077578303,498.4603889308677,71.42800723403319,0.0835259458611736
2025-06-14 19:35:00,3.801448798579667,488.3750303117792,67.32628469895661,0.1042128883832558
2025-06-14 19:40:00,3.641130283030748,495.9253268314671,69.14384823793117,0.0933680885281412
2025-06-14 19:45:00,3.694085399562508,491.6089576824409,70.8723572657462,0.0990518033538608
2025-06-14 19:50:00,3.8142593308034782,493.2393825271312,72.43821105574536,0.0988697784261564
2025-06-14 19:55:00,3.850928782008946,495.8063120104529,72.56307655415506,0.0983779217694028
2025-06-14 20:00:00,3.072296051981175,492.9877443250591,75.00583867409591,0.0919482400569657
2025-06-14 20:05:00,3.581737081016009,502.1435903980664,71.59567176623705,0.0963743170630841
2025-06-14 20:10:00,4.031195150534264,505.6249356952986,72.55009549234434,0.1084407309862588
2025-06-14 20:15:00,3.441839730452356,504.4864467870672,72.65152014430927,0.1143444777244414
2025-06-14 20:30:00,2.694561362678387,492.2156426358642,85.14672907644558,0.1144621055517764
2025-06-14 20:35:00,2.356946065745873,502.5858563461808,81.8246588953145,0.0852900451180314
2025-06-14 20:40:00,2.225176422431221,509.6490321416456,79.79928637858791,0.0811845433487981
2025-06-14 20:45:00,2.8323799330223944,497.15489323921935,80.50017477174424,0.0925969532273151
2025-06-14 20:50:00,2.6643708314440984,501.4397348813423,84.37995865241014,0.0887619523727752
2025-06-14 20:55:00,2.671632619150888,506.128753440174,82.1229952116098,0.0885726647941101
2025-06-14 21:00:00,4.13018122856526,507.8758170415537,68.70195852321324,0.1178623216754942
2025-06-14 21:05:00,3.2425962988098616,504.6283289457808,74.96729650870914,0.1056912941165241
2025-06-14 21:10:00,2.915404975577212,500.3963534644288,69.45502351596878,0.096582707301512
2025-06-14 21:15:00,3.570019502827766,493.33820432373625,72.51957787034955,0.1174342565012517
2025-06-14 21:20:00,2.8225862933791697,508.158888277429,76.37368883627516,0.1033886229311755
2025-06-14 21:25:00,2.9851497052833382,502.2181145633097,79.5662435609364,0.1041706852385036
2025-06-14 21:30:00,3.545791461859765,496.9816480330809,77.93313322846042,0.1225856727083604
2025-06-14 21:35:00,3.5318903351578794,492.5803460691605,81.57940885632003,0.1273189622533079
2025-06-14 21:40:00,3.472857822487593,498.3655941750574,77.73642115808033,0.1241015479561502
2025-06-14 21:45:00,4.45371714740107,499.46542982253584,73.42258973988604,0.135631896801624
